nombre_institucion,nombre_sucursal,domicilio,localidad,municipio_alcaldia,entidad,horario_publico,latitud,longitud
Banco del Bienestar,Autlan de Navarro,"C. LeÃ³nardo RodrÃ­guez Alcaine, S/N, CP. 48900, AutlÃ¡n de Navarro Centro, AutlÃ¡n de Navarro, AutlÃ¡n de Navarro, Jalisco",AutlÃ¡n de Navarro,AutlÃ¡n de Navarro,Jalisco,09:00 - 16:30,19.788337,-104.35195
Banco del Bienestar,"Nuevo San Juan Chamula, el Pacayal","C. Primera Norte, S/N, CP. 30188, Nuevo San Juan Chamula (El Pacayal), Nuevo San Juan Chamula (El Pacayal), Las Margaritas, Chiapas",Nuevo San Juan Chamula (El Pacayal),Las Margaritas,Chiapas,09:00 - 16:30,16.145033,-91.443227
Banco del Bienestar,Ayutla,"C. NezahualcÃ³yotl, S/N, CP. 48050, Ayutla, Ayutla, Ayutla, Jalisco",Ayutla,Ayutla,Jalisco,09:00 - 16:30,20.124685,-104.338987
Banco del Bienestar,San Francisco Chapulapa,"C. Hidalgo, S/N, CP. 68635, San Francisco Chapulapa, San Francisco Chapulapa, San Francisco Chapulapa, Oaxaca",San Francisco Chapulapa,San Francisco Chapulapa,Oaxaca,09:00 - 16:30,17.9392,-96.754898
Banco del Bienestar,"Hostotipaquillo, Jalisco","Domicilio Conocido, S/N, CP. 46440, Hostotipaquillo, Hostotipaquillo, Hostotipaquillo, Jalisco",Hostotipaquillo,Hostotipaquillo,Jalisco,09:00 - 16:30,21.06399,-104.049449
Banco del Bienestar,San MartÃ­n Hidalgo,"C. AlhÃ³ndiga, S/N, CP. 46770, San Martin Hidalgo, San MartÃ­n Hidalgo, San MartÃ­n Hidalgo, Jalisco",San MartÃ­n Hidalgo,San MartÃ­n Hidalgo,Jalisco,09:00 - 16:30,20.438509,-103.925221
Banco del Bienestar,Illescas,"C. Primero de Mayo, S/N, CP. 78645, Illescas, Illescas, Santo Domingo, San Luis PotosÃ­",Illescas,Santo Domingo,San Luis PotosÃ­,09:00 - 16:30,23.240844,-102.141568
Banco del Bienestar,"Torreon, Coahuila","C. Campo de los Rosales, S/N, CP. 27277, Campo Nuevo de Zaragoza, TorreÃ³n, TorreÃ³n, Coahuila",TorreÃ³n,TorreÃ³n,Coahuila,09:00 - 16:30,25.514227,-103.354346
Banco del Bienestar,Tenamaxtlan,"C. la Florida, S/N, CP. 48570, El Ranchito, TenamaxtlÃ¡n, TenamaxtlÃ¡n, Jalisco",TenamaxtlÃ¡n,TenamaxtlÃ¡n,Jalisco,09:00 - 16:30,20.212906,-104.160521
Banco del Bienestar,Maneadero,"Carr. Federal Ensenada - LÃ¡zaro CÃ¡rdenas, S/N, CP. 22790, Maneadero, Rodolfo SÃ¡nchez Taboada (Maneadero), Ensenada, Baja California",Rodolfo SÃ¡nchez Taboada (Maneadero),Ensenada,Baja California,09:00 - 16:30,31.701232,-116.555669
Banco del Bienestar,Amatitan,"C. LÃ³pez Mateos, S/N, CP. 45380, Puerta del Sol, AmatitÃ¡n, AmatitÃ¡n, Jalisco",AmatitÃ¡n,AmatitÃ¡n,Jalisco,09:00 - 16:30,20.829211,-103.736059
Banco del Bienestar,"Ocampo, Coahuila","C. Escobedo, S/N, CP. 27500, Ocampo, Ocampo, Ocampo, Coahuila",Ocampo,Ocampo,Coahuila,09:00 - 16:30,27.319392,-102.399775
Banco del Bienestar,"Abasolo, Guanajuato","Carr. Abasolo - el Tule, S/N, CP. 36977, JuÃ¡rez, Abasolo, Abasolo, Guanajuato",Abasolo,Abasolo,Guanajuato,09:00 - 16:30,20.467345,-101.529751
Banco del Bienestar,Ajacuba,"C. Ignacio Zaragoza, S/N, CP. 42150, Ajacuba Centro, Ajacuba, Ajacuba, Hidalgo",Ajacuba,Ajacuba,Hidalgo,09:00 - 16:30,20.087578,-99.12089
Banco del Bienestar,Fraustro,"Carr. Federal Saltillo - Monclova, S/N, CP. 25915, Fraustro, Fraustro, Ramos Arizpe, Coahuila",Fraustro,Ramos Arizpe,Coahuila,09:00 - 16:30,25.900224,-101.146623
Banco del Bienestar,Tlachaloya,"C. Carlos Hank GonzÃ¡lez, S/N, CP. 50295, Tlachaloya, Tlachaloya, Toluca, MÃ©xico",Tlachaloya,Toluca,MÃ©xico,09:00 - 16:30,19.451762,-99.663684
Banco del Bienestar,Lagunilla,"Carr. Federal Ent. Colonia - Portezuelo, S/N, CP. 42644, Lagunilla, Lagunilla, San Salvador, Hidalgo",Lagunilla,San Salvador,Hidalgo,09:00 - 16:30,20.343139,-99.028142
Banco del Bienestar,Mixtlan,"C. Fernando JimÃ©nez, S/N, CP. 46850, MixtlÃ¡n, MixtlÃ¡n, MixtlÃ¡n, Jalisco",MixtlÃ¡n,MixtlÃ¡n,Jalisco,09:00 - 16:30,20.443088,-104.418498
Banco del Bienestar,JaltocÃ¡n,"C. 16 de Enero, S/N, CP. 43040, JaltocÃ¡n Centro, JaltocÃ¡n, JaltocÃ¡n, Hidalgo",JaltocÃ¡n,JaltocÃ¡n,Hidalgo,09:00 - 16:30,21.133162,-98.537449
Banco del Bienestar,Chapultepec,"C. Emiliano Zapata, S/N, CP. 52243, Del Campesino, Chapultepec, Chapultepec, MÃ©xico",Chapultepec,Chapultepec,MÃ©xico,09:00 - 16:30,19.206446,-99.548539
Banco del Bienestar,Emiliano Zapata Centro,"Av. Hidalgo, S/N, CP. 43960, Emiliano Zapata Centro, Emiliano Zapata, Emiliano Zapata, Hidalgo",Emiliano Zapata,Emiliano Zapata,Hidalgo,09:00 - 16:30,19.657612,-98.5475
Banco del Bienestar,San Antonio Pueblo Nuevo,"Domicilio Conocido, S/N, CP. 50674, San Antonio Pueblo Nuevo, San Antonio Pueblo Nuevo, San JosÃ© del RincÃ³n, MÃ©xico",San Antonio Pueblo Nuevo,San JosÃ© del RincÃ³n,MÃ©xico,09:00 - 16:30,19.572367,-100.04913
Banco del Bienestar,San Bartolo el Viejo,"C. Almoloya de JuÃ¡rez, S/N, CP. 51366, San Bartolo el Viejo, San Bartolo el Viejo, Zinacantepec, MÃ©xico",San Bartolo el Viejo,Zinacantepec,MÃ©xico,09:00 - 16:30,19.305387,-99.82042
Banco del Bienestar,28 de Mayo Santa Rosa,"C. Emiliano Zapata, S/N, CP. 43543, 28 de Mayo (Santa Rosa), 28 de Mayo (Santa Rosa) [Colonia], AcatlÃ¡n, Hidalgo",28 de Mayo (Santa Rosa) [Colonia],AcatlÃ¡n,Hidalgo,09:00 - 16:30,20.167562,-98.389557
Banco del Bienestar,El Arenal Centro,"C. RamÃ³n Rosales, S/N, CP. 42680, El Arenal Centro, El Arenal, El Arenal, Hidalgo",El Arenal,El Arenal,Hidalgo,09:00 - 16:30,20.221463,-98.909331
Banco del Bienestar,San Salvador Tizatlalli,"C. Adolfo LÃ³pez Mateos, S/N, CP. 52140, EspÃ­ritu Santo, San Salvador Tizatlalli, Metepec, MÃ©xico",San Salvador Tizatlalli,Metepec,MÃ©xico,09:00 - 16:30,19.258149,-99.582951
Banco del Bienestar,Santa MarÃ­a Texcalac,"Av. XicohtÃ©ncatl, S/N, CP. 90402, Santa Maria Texcalac, Santa MarÃ­a Texcalac, Apizaco, Tlaxcala",Santa MarÃ­a Texcalac,Apizaco,Tlaxcala,09:00 - 16:30,19.422127,-98.087946
Banco del Bienestar,San Pedro Xochiteotla,"C. Emiliano Zapata, S/N, CP. 90820, San Pedro Xochiteotla, San Pedro Xochiteotla, Chiautempan, Tlaxcala",San Pedro Xochiteotla,Chiautempan,Tlaxcala,09:00 - 16:30,19.307319,-98.140382
Banco del Bienestar,Lerma,"Av. de las Partidas, S/N, CP. 52004, Isidro Fabela, Lerma de Villada, Lerma, MÃ©xico",Lerma de Villada,Lerma,MÃ©xico,09:00 - 16:30,19.306006,-99.537895
Banco del Bienestar,Fraccionamiento Arboledas San Ramon,"C. la Arboleda, S/N, CP. 94274, Arboleda San RamÃ³n, Fraccionamiento Arboledas San RamÃ³n, MedellÃ­n de Bravo, Veracruz",Fraccionamiento Arboledas San RamÃ³n,MedellÃ­n de Bravo,Veracruz,09:00 - 16:30,19.095035,-96.152267
Banco del Bienestar,Don Antonio,"C. Rancho Don Antonio Norte, S/N, CP. 43810, Rancho Don Antonio, Don Antonio, Tizayuca, Hidalgo",Don Antonio,Tizayuca,Hidalgo,09:00 - 16:30,19.878476,-98.932732
Banco del Bienestar,Palmar Chico,"C. Libramiento, S/N, CP. 51530, Palmar Chico, Palmar Chico, Amatepec, MÃ©xico",Palmar Chico,Amatepec,MÃ©xico,09:00 - 16:30,18.69671,-100.372462
Banco del Bienestar,CuautinchÃ¡n,"Domicilio Conocido, S/N, CP. 75220, Cuautinchan, CuautinchÃ¡n, CuautinchÃ¡n, Puebla",CuautinchÃ¡n,CuautinchÃ¡n,Puebla,09:00 - 16:30,18.955318,-98.006307
Banco del Bienestar,San Bernardino Tlaxcalancingo,"C. Camino Real a Santa Clara, S/N, CP. 72820, San Bernardino Tlaxcalancingo, San Bernardino Tlaxcalancingo, San AndrÃ©s Cholula, Puebla",San Bernardino Tlaxcalancingo,San AndrÃ©s Cholula,Puebla,09:00 - 16:30,19.010958,-98.280181
Banco del Bienestar,Enrique Rodriguez Cano,"Carr. Federal Ramal a Zapotalillo, S/N, CP. 92904, Enrique Rodriguez Cano, Enrique RodrÃ­guez Cano (Zapotalillo), TihuatlÃ¡n, Veracruz",Enrique RodrÃ­guez Cano (Zapotalillo),TihuatlÃ¡n,Veracruz,09:00 - 16:30,20.66033,-97.548949
Banco del Bienestar,Villa Union,"C. VÃ­ctor Rosales, S/N, CP. 26600, Villa Union Centro, Villa UniÃ³n, Villa UniÃ³n, Coahuila",Villa UniÃ³n,Villa UniÃ³n,Coahuila,09:00 - 16:30,28.221193,-100.718679
Banco del Bienestar,"Bahia de Banderas, Nayarit","C. Sor Juana InÃ©s de la Cruz, S/N, CP. 63737, Villas Miramar, San Vicente, BahÃ­a de Banderas, Nayarit",San Vicente,BahÃ­a de Banderas,Nayarit,09:00 - 16:30,20.751819,-105.248948
Banco del Bienestar,Banderilla,"C. 20 de Mayo, S/N, CP. 91300, Banderilla Centro, Banderilla, Banderilla, Veracruz",Banderilla,Banderilla,Veracruz,09:00 - 16:30,19.594225,-96.939981
Banco del Bienestar,"Nativitas, Tlaxcala","C. Unidad Deportiva, S/N, CP. 90710, La Concordia, NativÃ­tas, NativÃ­tas, Tlaxcala",NativÃ­tas,NativÃ­tas,Tlaxcala,09:00 - 16:30,19.232858,-98.323233
Banco del Bienestar,San Francisco Magu,"C. Camino Al PanteÃ³n, S/N, CP. 54440, San Francisco MagÃº, San Francisco MagÃº, NicolÃ¡s Romero, MÃ©xico",San Francisco MagÃº,NicolÃ¡s Romero,MÃ©xico,09:00 - 16:30,19.688799,-99.358394
Banco del Bienestar,Toluca de Lerdo,"C. Primero de Mayo, S/N, CP. 50070, Reforma y Ferrocarriles Nacionales, Toluca de Lerdo, Toluca, MÃ©xico",Toluca de Lerdo,Toluca,MÃ©xico,09:00 - 16:30,19.29092,-99.635734
Banco del Bienestar,San JosÃ© Villa de Allende,"C. Ãlvaro ObregÃ³n, S/N, CP. 51000, San JosÃ© Villa de Allende, San JosÃ© Villa de Allende, Villa de Allende, MÃ©xico",San JosÃ© Villa de Allende,Villa de Allende,MÃ©xico,09:00 - 16:30,19.374004,-100.14503
Banco del Bienestar,Melchor Ocampo el Salto,"C. los Arcos, S/N, CP. 42870, Melchor Ocampo (El Salto), Melchor Ocampo (El Salto), Tepeji del RÃ­o de Ocampo, Hidalgo",Melchor Ocampo (El Salto),Tepeji del RÃ­o de Ocampo,Hidalgo,09:00 - 16:30,19.947389,-99.287432
Banco del Bienestar,Colonia Sesenta y Dos,"Av. Universidad, S/N, CP. 42836, Sesenta y Dos, Sesenta y Dos [Colonia], Tula de Allende, Hidalgo",Sesenta y Dos [Colonia],Tula de Allende,Hidalgo,09:00 - 16:30,20.007105,-99.343638
Banco del Bienestar,"Atengo, Hidalgo","Av. Francisco I. Madero, S/N, CP. 42760, Atengo, Atengo, Tezontepec de Aldama, Hidalgo",Atengo,Tezontepec de Aldama,Hidalgo,09:00 - 16:30,20.175861,-99.326067
Banco del Bienestar,Tenango de Arista,"Prol. Licenciado LeÃ³n GuzmÃ¡n Oriente, S/N, CP. 52300, Tenango de Arista Centro, Tenango de Arista, Tenango del Valle, MÃ©xico",Tenango de Arista,Tenango del Valle,MÃ©xico,09:00 - 16:30,19.105156,-99.586215
Banco del Bienestar,"Tlalnepantla, EDOMEX","C. Presidente Benito JuÃ¡rez, S/N, CP. 54000, Tlalnepantla Centro, Tlalnepantla, Tlalnepantla de Baz, MÃ©xico",Tlalnepantla,Tlalnepantla de Baz,MÃ©xico,09:00 - 16:30,19.536188,-99.194569
Banco del Bienestar,Acatepec,"C. Morelos, S/N, CP. 41410, Acatepec, Acatepec, Acatepec, Guerrero",Acatepec,Acatepec,Guerrero,09:00 - 16:30,17.325391,-98.910584
Banco del Bienestar,Pitiquito,"C. Ignacio Zaragoza, S/N, CP. 83960, Pitiquito, Pitiquito, Pitiquito, Sonora",Pitiquito,Pitiquito,Sonora,09:00 - 16:30,30.679112,-112.049113
Banco del Bienestar,San Juan Xoconusco,"Domicilio Conocido, S/N, CP. 51050, San Juan Xoconusco, San Juan Xoconusco, Donato Guerra, MÃ©xico",San Juan Xoconusco,Donato Guerra,MÃ©xico,09:00 - 16:30,19.310004,-100.257486
Banco del Bienestar,Tepalcingo,"C. 5 de Mayo, S/N, CP. 62920, Tepalcingo, Tepalcingo, Tepalcingo, Morelos",Tepalcingo,Tepalcingo,Morelos,09:00 - 16:30,18.5986,-98.849175
Banco del Bienestar,San Luis Taxhimay,"Domicilio Conocido, S/N, CP. 54325, San Luis Taxhimay, San Luis Taxhimay, Villa del CarbÃ³n, MÃ©xico",San Luis Taxhimay,Villa del CarbÃ³n,MÃ©xico,09:00 - 16:30,19.838115,-99.39824
Banco del Bienestar,San Andres Duraznal,"Domicilio Conocido, S/N, CP. 29827, San AndrÃ©s Duraznal, San Andres Duraznal, San AndrÃ©s Duraznal, Chiapas",San Andres Duraznal,San AndrÃ©s Duraznal,Chiapas,09:00 - 16:30,17.129789,-92.803802
Banco del Bienestar,"Yajalon, Chiapas","C. Carretera Al Lienzo Charro, S/N, CP. 29930, YajalÃ³n Centro, YajalÃ³n, YajalÃ³n, Chiapas",YajalÃ³n,YajalÃ³n,Chiapas,09:00 - 16:30,17.179955,-92.339497
Banco del Bienestar,"Tlapacoyan, Veracruz","C. 19 de Marzo, S/N, CP. 95839, Tlapacoyan, Tlapacoyan, Santiago Tuxtla, Veracruz",Tlapacoyan,Santiago Tuxtla,Veracruz,09:00 - 16:30,18.456905,-95.401138
Banco del Bienestar,Atil,"C. Federico Jorge Celaya, S/N, CP. 83820, Atil, Atil, Atil, Sonora",Atil,Atil,Sonora,09:00 - 16:30,30.845484,-111.583783
Banco del Bienestar,Haciendas de Tizayuca,"Blv. Haciendas de Tizayuca Oriente, S/N, CP. 43815, Haciendas de Tizayuca, Haciendas de Tizayuca, Tizayuca, Hidalgo",Haciendas de Tizayuca,Tizayuca,Hidalgo,09:00 - 16:30,19.874559,-98.955686
Banco del Bienestar,Guadalupe Victoria Huitzizilapan,"Carr. (Atarasquillo - el Charco) - San Miguel Ameyalco, S/N, CP. 52050, Guadalupe Victoria Huitzizilapan, Colonia Guadalupe Victoria Huitzizilapan, Lerma, MÃ©xico",Colonia Guadalupe Victoria Huitzizilapan,Lerma,MÃ©xico,09:00 - 16:30,19.401798,-99.456291
Banco del Bienestar,Guaquitepec,"Domicilio Conocido, S/N, CP. 29945, Guaquitepec, Guaquitepec, ChilÃ³n, Chiapas",Guaquitepec,ChilÃ³n,Chiapas,09:00 - 16:30,16.979381,-92.290391
Banco del Bienestar,Santa Barbara Torreon,"Blv. Centenario, S/N, CP. 27105, Santa BÃ¡rbara, TorreÃ³n, TorreÃ³n, Coahuila",TorreÃ³n,TorreÃ³n,Coahuila,09:00 - 16:30,25.596515,-103.414124
Banco del Bienestar,Villa Purificacion,"C. Miguel AlemÃ¡n, S/N, CP. 48800, Villa PurificaciÃ³n, Villa PurificaciÃ³n, Villa PurificaciÃ³n, Jalisco",Villa PurificaciÃ³n,Villa PurificaciÃ³n,Jalisco,09:00 - 16:30,19.713244,-104.607864
Banco del Bienestar,Acalman,"Domicilio Conocido, S/N, CP. 73060, Acalman, Acalman, Tlaxco, Puebla",Acalman,Tlaxco,Puebla,09:00 - 16:30,20.421435,-98.059091
Banco del Bienestar,"SeÃ±or, Felipe Carrillo Puerto","Carr. Federal Valladolid - Felipe Carrillo Puerto, S/N, CP. 77150, SeÃ±or, SeÃ±or, Felipe Carrillo Puerto, Quintana Roo",SeÃ±or,Felipe Carrillo Puerto,Quintana Roo,09:00 - 16:30,19.837997,-88.134605
Banco del Bienestar,Tumbiscatio de RuÃ­z,"C. Moctezuma, S/N, CP. 60900, TumbiscatÃ­o de RuÃ­z, TumbiscatÃ­o de RuÃ­z, TumbiscatÃ­o, MichoacÃ¡n",TumbiscatÃ­o de RuÃ­z,TumbiscatÃ­o,MichoacÃ¡n,09:00 - 16:30,18.520199,-102.377032
Banco del Bienestar,El Tuito,"C. Pablo RÃ­os, S/N, CP. 48400, El Tuito, El Tuito, Cabo Corrientes, Jalisco",El Tuito,Cabo Corrientes,Jalisco,09:00 - 16:30,20.31783,-105.319879
Banco del Bienestar,Haciendas del Pitillal,"C. Hacienda el Pitillal, S/N, CP. 48318, Haciendas del Pitilla, Puerto Vallarta, Puerto Vallarta, Jalisco",Puerto Vallarta,Puerto Vallarta,Jalisco,09:00 - 16:30,20.646344,-105.212446
Banco del Bienestar,Isla Mujeres,"Domicilio Conocido, S/N, CP. 77400, Isla Mujeres, Zona Urbana Ejido Isla Mujeres, Isla Mujeres, Quintana Roo",Zona Urbana Ejido Isla Mujeres,Isla Mujeres,Quintana Roo,09:00 - 16:30,21.224927,-86.854813
Banco del Bienestar,"Chemax, YucatÃ¡n","C. 24, S/N, CP. 97770, Chemax, Chemax, Chemax, YucatÃ¡n",Chemax,Chemax,YucatÃ¡n,09:00 - 16:30,20.659937,-87.938786
Banco del Bienestar,Tala,"C. 5 de Mayo, S/N, CP. 45308, Obrera, Tala, Tala, Jalisco",Tala,Tala,Jalisco,09:00 - 16:30,20.664242,-103.711638
Banco del Bienestar,El Espinal Oaxaca,"C. Benito JuÃ¡rez, S/N, CP. 70117, El Espinal, El Espinal, El Espinal, Oaxaca",El Espinal,El Espinal,Oaxaca,09:00 - 16:30,16.485002,-95.043677
Banco del Bienestar,Pihuamo,"C. Alcatraz, S/N, CP. 49870, La Pareja, Pihuamo, Pihuamo, Jalisco",Pihuamo,Pihuamo,Jalisco,09:00 - 16:30,19.261722,-103.377719
Banco del Bienestar,"Alvaro ObregÃ³n, MichoacÃ¡n","C. RuÃ­z Cortines, S/N, CP. 58920, Ãlvaro ObregÃ³n, Ãlvaro ObregÃ³n, Ãlvaro ObregÃ³n, MichoacÃ¡n",Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n,MichoacÃ¡n,09:00 - 16:30,19.824141,-101.036727
Banco del Bienestar,El Salto Centro,"C. Plan de San Luis, S/N, CP. 45680, El Salto Centro, El Salto, El Salto, Jalisco",El Salto,El Salto,Jalisco,09:00 - 16:30,20.514011,-103.181074
Banco del Bienestar,Coahuayana,"Carr. Boca de Apiza - San Vicente - Coahuayana Viejo - Palos Marias, S/N, CP. 60805, Coahuayana Viejo, Coahuayana Viejo, Coahuayana, MichoacÃ¡n",Coahuayana Viejo,Coahuayana,MichoacÃ¡n,09:00 - 16:30,18.75109,-103.671055
Banco del Bienestar,Tetlatlahuca,"C. Venustiano Carranza, S/N, CP. 90730, Atenco, Tetlatlahuca, Tetlatlahuca, Tlaxcala",Tetlatlahuca,Tetlatlahuca,Tlaxcala,09:00 - 16:30,19.233989,-98.301208
Banco del Bienestar,La Barca Centro,"Av. Paseo del RÃ­o Mascota, S/N, CP. 47913, Loma Bonita, La Barca, La Barca, Jalisco",La Barca,La Barca,Jalisco,09:00 - 16:30,20.292062,-102.555792
Banco del Bienestar,Santiago Amoltepec,"C. Camino Real, S/N, CP. 71385, Santiago Amoltepec, Santiago Amoltepec, Santiago Amoltepec, Oaxaca",Santiago Amoltepec,Santiago Amoltepec,Oaxaca,09:00 - 16:30,16.641479,-97.496498
Banco del Bienestar,Tuzamapan,"C. el Maestro, S/N, CP. 91610, Tuzamapan, Tuzamapan, Coatepec, Veracruz",Tuzamapan,Coatepec,Veracruz,09:00 - 16:30,19.404764,-96.862607
Banco del Bienestar,Surutato,"Domicilio Conocido, S/N, CP. 80600, Surutato, Surutato, Badiraguato, Sinaloa",Surutato,Badiraguato,Sinaloa,09:00 - 16:30,25.805445,-107.562128
Banco del Bienestar,"Navolato, Sinaloa","Carr. San Pedro - Campo AnÃ­bal, S/N, CP. 80378, El Tapacal, Licenciado Benito JuÃ¡rez (Campo Gobierno), Navolato, Sinaloa",Licenciado Benito JuÃ¡rez (Campo Gobierno),Navolato,Sinaloa,09:00 - 16:30,24.656266,-107.543245
Banco del Bienestar,El LimÃ³n de los Ramos,"C. Barrio Nuevo, S/N, CP. 80305, El LimÃ³n de los Ramos, El LimÃ³n de los Ramos, CuliacÃ¡n, Sinaloa",El LimÃ³n de los Ramos,CuliacÃ¡n,Sinaloa,09:00 - 16:30,24.915583,-107.527035
Banco del Bienestar,Cuautitlan de GarcÃ­a Barragan,"C. LÃ³pez Cotilla, S/N, CP. 48950, CuautitlÃ¡n de GarcÃ­a BarragÃ¡n, CuautitlÃ¡n de GarcÃ­a BarragÃ¡n, CuautitlÃ¡n de GarcÃ­a BarragÃ¡n, Jalisco",CuautitlÃ¡n de GarcÃ­a BarragÃ¡n,CuautitlÃ¡n de GarcÃ­a BarragÃ¡n,Jalisco,09:00 - 16:30,19.45073,-104.359815
Banco del Bienestar,Puente de Camotlan,"C. los Olivos, S/N, CP. 63590, Puente de CamotlÃ¡n, Puente de CamotlÃ¡n, La Yesca, Nayarit",Puente de CamotlÃ¡n,La Yesca,Nayarit,09:00 - 16:30,21.693991,-104.088497
Banco del Bienestar,Pezmatlan,"C. Manuel de JesÃºs Cloutier, S/N, CP. 73904, PezmatlÃ¡n, PezmatlÃ¡n, Tlatlauquitepec, Puebla",PezmatlÃ¡n,Tlatlauquitepec,Puebla,09:00 - 16:30,19.848911,-97.485617
Banco del Bienestar,Tekanto,"C. 26, S/N, CP. 97520, TekantÃ³, TekantÃ³, TekantÃ³, YucatÃ¡n",TekantÃ³,TekantÃ³,YucatÃ¡n,09:00 - 16:30,21.009465,-89.10863
Banco del Bienestar,Palmar de Bravo Puebla,"Av. 2 Oriente, S/N, CP. 75500, Palmar de Bravo, Palmar de Bravo, Palmar de Bravo, Puebla",Palmar de Bravo,Palmar de Bravo,Puebla,09:00 - 16:30,18.836046,-97.545858
Banco del Bienestar,Cochoapa el Grande,"C. Vicente Guerrero, S/N, CP. 41660, Cochoapa el Grande Centro, Cochoapa el Grande, Cochoapa el Grande, Guerrero",Cochoapa el Grande,Cochoapa el Grande,Guerrero,09:00 - 16:30,17.193309,-98.455645
Banco del Bienestar,Coatepec,"Av. Carretera Coatepec - Xico, S/N, CP. 91529, Centenario, Coatepec, Coatepec, Veracruz",Coatepec,Coatepec,Veracruz,09:00 - 16:30,19.448149,-96.953906
Banco del Bienestar,Centla,"C. Benito JuÃ¡rez, S/N, CP. 86761, Vicente Guerrero, Vicente Guerrero, Centla, Tabasco",Vicente Guerrero,Centla,Tabasco,09:00 - 16:30,18.390249,-92.895104
Banco del Bienestar,JesÃºs MarÃ­a del Nayar,"Domicilio Conocido, S/N, CP. 63530, JesÃºs MarÃ­a, JesÃºs MarÃ­a, Del Nayar, Nayarit",JesÃºs MarÃ­a,Del Nayar,Nayarit,09:00 - 16:30,22.250005,-104.5173
Banco del Bienestar,Molcaxac,"C. 19 de Marzo, S/N, CP. 75650, Molcaxac, Molcaxac, Molcaxac, Puebla",Molcaxac,Molcaxac,Puebla,09:00 - 16:30,18.732505,-97.910264
Banco del Bienestar,Cacaloxuchitl,"C. Benito JuÃ¡rez, S/N, CP. 74375, Cacaloxuchitl, CacaloxÃºchitl, Huaquechula, Puebla",CacaloxÃºchitl,Huaquechula,Puebla,09:00 - 16:30,18.786053,-98.487284
Banco del Bienestar,San Juan Atzompa,"C. Reforma, S/N, CP. 75360, San Juan Atzompa, San Juan Atzompa, San Juan Atzompa, Puebla",San Juan Atzompa,San Juan Atzompa,Puebla,09:00 - 16:30,18.746915,-98.023814
Banco del Bienestar,"Tlacotepec de Benito JuÃ¡rez, Puebla","Carr. Federal Puebla - TehuacÃ¡n, S/N, CP. 75680, San Lucas, Tlacotepec de Benito JuÃ¡rez, Tlacotepec de Benito JuÃ¡rez, Puebla",Tlacotepec de Benito JuÃ¡rez,Tlacotepec de Benito JuÃ¡rez,Puebla,09:00 - 16:30,18.688334,-97.663598
Banco del Bienestar,Imuris,"C. Doctora Alicia Arellano, S/N, CP. 84123, Pueblo Nuevo, Imuris, Imuris, Sonora",Imuris,Imuris,Sonora,09:00 - 16:30,30.783653,-110.852299
Banco del Bienestar,Tochimilco,"Carr. Tochimilco - San MartÃ­n Zacatempa, S/N, CP. 74330, Tochimilco, Tochimilco, Tochimilco, Puebla",Tochimilco,Tochimilco,Puebla,09:00 - 16:30,18.885527,-98.589377
Banco del Bienestar,Jaral de Berrios,"Domicilio Conocido, S/N, CP. 37611, Jaral de Berrios (Estacion Jaral), Jaral de Berrios (EstaciÃ³n Jaral), San Felipe, Guanajuato",Jaral de Berrios (EstaciÃ³n Jaral),San Felipe,Guanajuato,09:00 - 16:30,21.692586,-101.023228
Banco del Bienestar,Omitlan de JuÃ¡rez,"C. Alameda, S/N, CP. 43560, OmitlÃ¡n de JuÃ¡rez Centro, OmitlÃ¡n de JuÃ¡rez, OmitlÃ¡n de JuÃ¡rez, Hidalgo",OmitlÃ¡n de JuÃ¡rez,OmitlÃ¡n de JuÃ¡rez,Hidalgo,09:00 - 16:30,20.169963,-98.64714
Banco del Bienestar,Santiago de Anaya,"Blv. Pedro MarÃ­a Anaya, S/N, CP. 42620, Santiago de Anaya Centro, Santiago de Anaya, Santiago de Anaya, Hidalgo",Santiago de Anaya,Santiago de Anaya,Hidalgo,09:00 - 16:30,20.380884,-98.965941
Banco del Bienestar,Huichapan,"C. JosÃ© MarÃ­a Carrillo, S/N, CP. 42404, El Calvario, Huichapan, Huichapan, Hidalgo",Huichapan,Huichapan,Hidalgo,09:00 - 16:30,20.372698,-99.644389
Banco del Bienestar,San Pablo Autopan,"C. los Cedros, S/N, CP. 50290, San Pablo Autopan, San Pablo Autopan, Toluca, MÃ©xico",San Pablo Autopan,Toluca,MÃ©xico,09:00 - 16:30,19.355186,-99.649648
Banco del Bienestar,Tehuitzingo,"C. Hidalgo, S/N, CP. 74800, Tehuitzingo, Tehuitzingo, Tehuitzingo, Puebla",Tehuitzingo,Tehuitzingo,Puebla,09:00 - 16:30,18.327281,-98.275843
Banco del Bienestar,Tzicatlacoyan,"Av. Independencia Oriente, S/N, CP. 75300, Tzicatlacoyan, Tzicatlacoyan, Tzicatlacoyan, Puebla",Tzicatlacoyan,Tzicatlacoyan,Puebla,09:00 - 16:30,18.840425,-98.039141
Banco del Bienestar,Otumba de GÃ³mez Farias,"C. LeÃ³na Vicario, S/N, CP. 55900, Otumba de GÃ³mez FarÃ­as, Otumba de GÃ³mez FarÃ­as, Otumba, MÃ©xico",Otumba de GÃ³mez FarÃ­as,Otumba,MÃ©xico,09:00 - 16:30,19.703737,-98.756156
